,station,province
2529,XCNAQ2426,Shandong
2530,XCNAQ2427,Shandong
2531,XCNAQ2425,Shandong
2532,XCNAQ2424,Shandong
2533,XCNAQ2423,Shandong
2534,XCNAQ2438,Shandong
2535,XCNAQ2422,Shandong
2536,XCNAQ2433,Shandong
2537,XCNAQ2434,Shandong
2538,XCNAQ100,Liaoning
2539,CN_1400A,Guangdong
2540,XCNAQ2831,Guangdong
2541,XCNAQ2834,Guangdong
2542,CN_1399A,Guangdong
2543,CN_1398A,Guangdong
2544,XCNAQ2830,Guangdong
2545,XCNAQ2832,Guangdong
2546,CN_1397A,Guangdong
2547,XCNAQ2833,Guangdong
2548,XCNAQ547,Shandong
2549,XCNAQ546,Shandong
2550,XCNAQ530,Shandong
2551,XCNAQ531,Shandong
2552,XCNAQ291,Sichuan
2553,XCNAQ293,Sichuan
2554,XCNAQ1248,Sichuan
2555,XCNAQ1247,Sichuan
2556,CN_1260A,Zhejiang
2557,CN_1258A,Zhejiang
2558,XCNAQ1917,Zhejiang
2559,XCNAQ1918,Zhejiang
2560,CN_1259A,Zhejiang
2561,XCNAQ316,Guizhou
2562,XCNAQ1969,Anhui
2563,XCNAQ141,Anhui
2564,XCNAQ1967,Anhui
2565,XCNAQ139,Anhui
2566,XCNAQ1968,Anhui
2567,XCNAQ140,Anhui
2568,XCNAQ138,Anhui
2569,XCNAQ1966,Anhui
2570,XCNAQ1965,Anhui
2571,CN_1160A,Jiangsu
2572,CN_1161A,Jiangsu
2573,CN_1164A,Jiangsu
2574,CN_1162A,Jiangsu
2575,CN_1167A,Jiangsu
2576,CN_1166A,Jiangsu
2577,CN_1165A,Jiangsu
2578,CN_1163A,Jiangsu
2579,XCNAQ432,Guangdong
2580,XCNAQ430,Guangdong
2581,XCNAQ431,Guangdong
2582,XCNAQ433,Guangdong
2583,XCNAQ2769,Hubei
2584,XCNAQ463,Hubei
2585,XCNAQ214,Hubei
2586,XCNAQ2770,Hubei
2587,XCNAQ2767,Hubei
2588,XCNAQ2771,Hubei
2589,XCNAQ2772,Hubei
2590,XCNAQ2768,Hubei
2591,XCNAQ464,Hubei
2592,XCNAQ2766,Hubei
2593,XCNAQ2754,Hubei
2594,XCNAQ2757,Hubei
2595,XCNAQ830,Hubei
2596,XCNAQ828,Hubei
2597,XCNAQ2755,Hubei
2598,XCNAQ2753,Hubei
2599,XCNAQ829,Hubei
2600,XCNAQ827,Hubei
2601,XCNAQ1232,Hubei
2602,XCNAQ2756,Hubei
2603,XCNAQ258,Guangdong
2604,XCNAQ520,Shandong
2605,XCNAQ521,Shandong
2606,XCNAQ726,Fujian
2607,XCNAQ2060,Fujian
2608,XCNAQ724,Fujian
2609,XCNAQ725,Fujian
2610,XCNAQ722,Fujian
2611,XCNAQ723,Fujian
2612,XCNAQ522,Shandong
2613,XCNAQ523,Shandong
2614,XCNAQ409,Shandong
2615,XCNAQ2391,Shandong
2616,XCNAQ410,Shandong
2617,XCNAQ411,Shandong
2618,XCNAQ1259,Shandong
2619,XCNAQ2389,Shandong
2620,XCNAQ1260,Shandong
2621,XCNAQ2390,Shandong
2622,XCNAQ524,Shandong
2623,XCNAQ525,Shandong
2624,XCNAQ2465,Shandong
2625,XCNAQ2466,Shandong
2626,XCNAQ2457,Shandong
2627,XCNAQ2460,Shandong
2628,XCNAQ2459,Shandong
2629,XCNAQ2470,Henan
2630,XCNAQ2469,Henan
2631,XCNAQ2468,Shandong
2632,XCNAQ2467,Shandong
2633,XCNAQ412,Shandong
2634,XCNAQ413,Shandong
2635,XCNAQ2462,Shandong
2636,XCNAQ2461,Shandong
2637,XCNAQ2458,Shandong
2638,XCNAQ2455,Shandong
2639,XCNAQ2456,Shandong
2640,XCNAQ414,Shandong
2641,XCNAQ2471,Shandong
2642,XCNAQ2472,Shandong
2643,XCNAQ2463,Shandong
2644,XCNAQ2464,Shandong
2645,XCNAQ2168,Jiangxi
2646,XCNAQ748,Jiangxi
2647,XCNAQ751,Jiangxi
2648,XCNAQ749,Jiangxi
2649,XCNAQ750,Jiangxi
2650,XCNAQ747,Jiangxi
2651,XCNAQ2166,Jiangxi
2652,XCNAQ2169,Jiangxi
2653,XCNAQ2167,Jiangxi
2654,XCNAQ387,Liaoning
2655,XCNAQ1137,Liaoning
2656,XCNAQ1136,Liaoning
2657,XCNAQ388,Liaoning
2658,XCNAQ389,Liaoning
2659,XCNAQ390,Liaoning
2660,XCNAQ1138,Liaoning
2661,XCNAQ1143,Liaoning
2662,XCNAQ391,Liaoning
2663,XCNAQ1141,Liaoning
2664,XCNAQ1142,Liaoning
2665,XCNAQ392,Liaoning
2666,XCNAQ393,Liaoning
2667,XCNAQ394,Liaoning
2668,XCNAQ1140,Liaoning
2669,XCNAQ526,Shandong
2670,XCNAQ527,Shandong
2671,XCNAQ677,Anhui
2672,XCNAQ1972,Anhui
2673,XCNAQ1971,Anhui
2674,XCNAQ675,Anhui
2675,XCNAQ1970,Anhui
2676,XCNAQ679,Anhui
2677,XCNAQ676,Anhui
2678,XCNAQ678,Anhui
2679,XCNAQ680,Anhui
2680,XCNAQ1471,Hebei
2681,XCNAQ1472,Hebei
2682,XCNAQ1460,Hebei
2683,XCNAQ1480,Hebei
2684,XCNAQ1481,Hebei
2685,XCNAQ1461,Hebei
2686,XCNAQ1301,Hebei
2687,CN_1076A,Hebei
2688,CN_1075A,Hebei
2689,XCNAQ1468,Hebei
2690,XCNAQ1476,Hebei
2691,XCNAQ1477,Hebei
2692,XCNAQ1469,Hebei
2693,XCNAQ1467,Hebei
2694,XCNAQ1473,Hebei
2695,XCNAQ1475,Hebei
2696,XCNAQ1462,Hebei
2697,XCNAQ1474,Hebei
2698,XCNAQ1465,Hebei
2699,XCNAQ1478,Hebei
2700,XCNAQ1463,Hebei
2701,XCNAQ1470,Hebei
2702,CN_1074A,Hebei
2703,XCNAQ1466,Hebei
2704,XCNAQ1464,Hebei
2705,XCNAQ844,Hunan
2706,XCNAQ847,Hunan
2707,XCNAQ848,Hunan
2708,XCNAQ846,Hunan
2709,XCNAQ849,Hunan
2710,XCNAQ845,Hunan
2711,XCNAQ1916,Zhejiang
2712,CN_1265A,Zhejiang
2713,XCNAQ1913,Zhejiang
2714,XCNAQ1914,Zhejiang
2715,XCNAQ1912,Zhejiang
2716,XCNAQ1915,Zhejiang
2717,CN_1264A,Zhejiang
2718,CN_1266A,Zhejiang
2719,XCNAQ2747,Hubei
2720,XCNAQ2749,Hubei
2721,XCNAQ2746,Hubei
2722,XCNAQ2750,Hubei
2723,XCNAQ1101,Hubei
2724,XCNAQ2748,Hubei
2725,XCNAQ1100,Hubei
2726,XCNAQ1103,Hubei
2727,XCNAQ2745,Hubei
2728,XCNAQ1102,Hubei
2729,XCNAQ999,Yunnan
2730,XCNAQ998,Yunnan
2731,CN_1482A,Qinghai
2732,XCNAQ1184,Qinghai
2733,CN_1480A,Qinghai
2734,CN_1481A,Qinghai
2735,CN_1483A,Qinghai
2736,CN_1471A,Shaanxi
2737,CN_1463A,Shaanxi
2738,CN_1465A,Shaanxi
2739,CN_1466A,Shaanxi
2740,CN_1474A,Shaanxi
2741,CN_1473A,Shaanxi
2742,CN_1464A,Shaanxi
2743,CN_1468A,Shaanxi
2744,CN_1472A,Shaanxi
2745,CN_1469A,Shaanxi
2746,CN_1470A,Shaanxi
2747,CN_1462A,Shaanxi
2748,CN_1467A,Shaanxi
2749,XCNAQ043,Beijing
2750,XCNAQ036,Guangdong
2751,XCNAQ1273,Henan
2752,XCNAQ798,Henan
2753,XCNAQ797,Henan
2754,XCNAQ796,Henan
2755,XCNAQ2595,Henan
2756,XCNAQ2596,Henan
2757,XCNAQ2593,Henan
2758,XCNAQ2594,Henan
2759,XCNAQ2590,Henan
2760,XCNAQ2591,Henan
2761,XCNAQ2592,Henan
2762,XCNAQ2597,Henan
2763,XCNAQ2598,Henan
2764,XCNAQ505,Zhejiang
2765,XCNAQ506,Zhejiang
2766,XCNAQ2898,Zhejiang
2767,XCNAQ893,Guangxi
2768,XCNAQ894,Guangxi
2769,XCNAQ896,Guangxi
2770,XCNAQ895,Guangxi
2771,XCNAQ1132,Guizhou
2772,CN_1444A,Guizhou
2773,CN_1447A,Guizhou
2774,CN_1440A,Guizhou
2775,XCNAQ1134,Guizhou
2776,CN_1446A,Guizhou
2777,CN_1552A,Guizhou
2778,XCNAQ1130,Guizhou
2779,CN_1442A,Guizhou
2780,CN_1443A,Guizhou
2781,XCNAQ1131,Guizhou
2782,CN_1445A,Guizhou
2783,XCNAQ1133,Guizhou
2784,XCNAQ1135,Guizhou
2785,CN_1441A,Guizhou
2786,CN_1439A,Guizhou
2787,XCNAQ903,Guangxi
2788,XCNAQ902,Guangxi
2789,XCNAQ953,Sichuan
2790,XCNAQ951,Sichuan
2791,XCNAQ952,Sichuan
2792,XCNAQ949,Sichuan
2793,XCNAQ950,Sichuan
2794,XCNAQ2197,Jiangxi
2795,XCNAQ2198,Jiangxi
2796,XCNAQ2212,Jiangxi
2797,XCNAQ2211,Jiangxi
2798,XCNAQ2216,Jiangxi
2799,XCNAQ2215,Jiangxi
2800,XCNAQ2193,Jiangxi
2801,XCNAQ2194,Jiangxi
2802,XCNAQ2207,Jiangxi
2803,XCNAQ2208,Jiangxi
2804,XCNAQ2214,Jiangxi
2805,XCNAQ2213,Jiangxi
2806,XCNAQ765,Jiangxi
2807,XCNAQ2191,Jiangxi
2808,XCNAQ2190,Jiangxi
2809,XCNAQ763,Jiangxi
2810,XCNAQ2196,Jiangxi
2811,XCNAQ2195,Jiangxi
2812,XCNAQ2209,Jiangxi
2813,XCNAQ2210,Jiangxi
2814,XCNAQ2202,Jiangxi
2815,XCNAQ2201,Jiangxi
2816,XCNAQ2206,Jiangxi
2817,XCNAQ2205,Jiangxi
2818,XCNAQ2217,Jiangxi
2819,XCNAQ2218,Jiangxi
2820,XCNAQ2200,Jiangxi
2821,XCNAQ2199,Jiangxi
2822,XCNAQ766,Jiangxi
2823,XCNAQ764,Jiangxi
2824,XCNAQ2222,Jiangxi
2825,XCNAQ2221,Jiangxi
2826,XCNAQ2220,Jiangxi
2827,XCNAQ2219,Jiangxi
2828,XCNAQ2192,Jiangxi
2829,XCNAQ762,Jiangxi
2830,XCNAQ2203,Jiangxi
2831,XCNAQ2204,Jiangxi
2832,XCNAQ1754,Neimenggu
2833,XCNAQ451,Neimenggu
2834,XCNAQ081,Neimenggu
2835,XCNAQ1752,Neimenggu
2836,XCNAQ1755,Neimenggu
2837,XCNAQ083,Neimenggu
2838,XCNAQ452,Neimenggu
2839,XCNAQ1756,Neimenggu
2840,XCNAQ1261,Neimenggu
2841,XCNAQ033,Guangdong
2842,XCNAQ633,Jilin
2843,XCNAQ632,Jilin
2844,XCNAQ619,Liaoning
2845,XCNAQ620,Liaoning
2846,XCNAQ1154,Liaoning
2847,XCNAQ1155,Liaoning
2848,XCNAQ1156,Liaoning
2849,XCNAQ618,Liaoning
2850,XCNAQ621,Liaoning
2851,XCNAQ1157,Liaoning
2852,XCNAQ938,Sichuan
2853,XCNAQ940,Sichuan
2854,XCNAQ937,Sichuan
2855,XCNAQ939,Sichuan
2856,XCNAQ936,Sichuan
2857,XCNAQ1675,Shanxi
2858,XCNAQ1676,Shanxi
2859,XCNAQ1669,Shanxi
2860,XCNAQ1666,Shanxi
2861,XCNAQ1664,Shanxi
2862,XCNAQ1680,Shanxi
2863,XCNAQ586,Shanxi
2864,XCNAQ1667,Shanxi
2865,XCNAQ1668,Shanxi
2866,XCNAQ1222,Shanxi
2867,XCNAQ2881,Shanxi
2868,XCNAQ1665,Shanxi
2869,XCNAQ1678,Shanxi
2870,XCNAQ1670,Shanxi
2871,XCNAQ1679,Shanxi
2872,XCNAQ1663,Shanxi
2873,XCNAQ584,Shanxi
2874,XCNAQ587,Shanxi
2875,XCNAQ1672,Shanxi
2876,XCNAQ1673,Shanxi
2877,XCNAQ1671,Shanxi
2878,XCNAQ1677,Shanxi
2879,XCNAQ583,Shanxi
2880,XCNAQ585,Shanxi
2881,XCNAQ340,Gansu
2882,CN_1175A,Jiangsu
2883,CN_1173A,Jiangsu
2884,CN_1176A,Jiangsu
2885,XCNAQ1201,Jiangsu
2886,CN_1174A,Jiangsu
2887,XCNAQ1200,Jiangsu
2888,XCNAQ1199,Jiangsu
2889,XCNAQ1842,Jiangsu
2890,XCNAQ1841,Jiangsu
2891,XCNAQ1840,Jiangsu
2892,XCNAQ1843,Jiangsu
2893,XCNAQ1006,Yunnan
2894,XCNAQ1311,Yunnan
2895,XCNAQ1007,Yunnan
2896,XCNAQ634,Jilin
2897,XCNAQ635,Jilin
2898,XCNAQ008,Beijing
2899,XCNAQ596,Neimenggu
2900,XCNAQ597,Neimenggu
2901,XCNAQ595,Neimenggu
2902,XCNAQ916,Sichuan
2903,XCNAQ915,Sichuan
2904,XCNAQ918,Sichuan
2905,XCNAQ917,Sichuan
2906,XCNAQ317,Guizhou
2907,XCNAQ314,Guizhou
2908,XCNAQ313,Guizhou
2909,XCNAQ315,Guizhou
2910,XCNAQ1407,Hebei
2911,XCNAQ1403,Hebei
2912,XCNAQ1392,Hebei
2913,XCNAQ1400,Hebei
2914,XCNAQ1411,Hebei
2915,XCNAQ1395,Hebei
2916,XCNAQ1404,Hebei
2917,XCNAQ1391,Hebei
2918,XCNAQ1408,Hebei
2919,XCNAQ1401,Hebei
2920,XCNAQ1393,Hebei
2921,XCNAQ1405,Hebei
2922,CN_1080A,Hebei
2923,XCNAQ1406,Hebei
2924,XCNAQ1397,Hebei
2925,XCNAQ1402,Hebei
2926,XCNAQ1410,Hebei
2927,XCNAQ1394,Hebei
2928,XCNAQ1399,Hebei
2929,XCNAQ1409,Hebei
2930,XCNAQ1412,Hebei
2931,CN_1079A,Hebei
2932,CN_1077A,Hebei
2933,CN_1078A,Hebei
2934,XCNAQ1398,Hebei
2935,XCNAQ1280,Xizang
2936,XCNAQ1015,Xizang
2937,XCNAQ1014,Xizang
2938,CN_1050A,Hebei
2939,CN_1048A,Hebei
2940,XCNAQ1381,Hebei
2941,XCNAQ1384,Hebei
2942,XCNAQ1378,Hebei
2943,XCNAQ1370,Hebei
2944,XCNAQ1382,Hebei
2945,XCNAQ1380,Hebei
2946,XCNAQ1375,Hebei
2947,XCNAQ1389,Hebei
2948,XCNAQ1369,Hebei
2949,XCNAQ1386,Hebei
2950,XCNAQ1373,Hebei
2951,XCNAQ1371,Hebei
2952,CN_1047A,Hebei
2953,XCNAQ1390,Hebei
2954,CN_1049A,Hebei
2955,XCNAQ1372,Hebei
2956,XCNAQ1387,Hebei
2957,XCNAQ1383,Hebei
2958,XCNAQ1388,Hebei
2959,XCNAQ1385,Hebei
2960,XCNAQ1374,Hebei
2961,XCNAQ1377,Shandong
2962,XCNAQ1379,Hebei
2963,XCNAQ1376,Hebei
2964,XCNAQ851,Hunan
2965,XCNAQ852,Hunan
2966,XCNAQ850,Hunan
2967,XCNAQ854,Hunan
2968,XCNAQ853,Hunan
2969,XCNAQ345,Ningxia
2970,XCNAQ2475,Henan
2971,XCNAQ2474,Henan
2972,XCNAQ2885,Henan
2973,XCNAQ2476,Henan
2974,CN_1319A,Henan
2975,XCNAQ2488,Henan
2976,CN_1321A,Henan
2977,CN_1324A,Henan
2978,XCNAQ2477,Henan
2979,XCNAQ2478,Henan
2980,CN_1322A,Henan
2981,XCNAQ2481,Henan
2982,XCNAQ2482,Henan
2983,XCNAQ2484,Henan
2984,XCNAQ2485,Henan
2985,XCNAQ2483,Henan
2986,CN_1323A,Henan
2987,CN_1316A,Henan
2988,XCNAQ2487,Henan
2989,XCNAQ2486,Henan
2990,CN_1320A,Henan
2991,XCNAQ2479,Henan
2992,XCNAQ2480,Henan
2993,CN_1317A,Henan
2994,CN_1318A,Henan
2995,XCNAQ862,Hunan
2996,XCNAQ863,Hunan
2997,XCNAQ864,Hunan
2998,XCNAQ861,Hunan
2999,XCNAQ860,Hunan
3000,XCNAQ1763,Neimenggu
3001,XCNAQ1761,Neimenggu
3002,XCNAQ375,Neimenggu
3003,XCNAQ1759,Neimenggu
3004,XCNAQ1762,Neimenggu
3005,XCNAQ376,Neimenggu
3006,XCNAQ377,Neimenggu
3007,XCNAQ378,Neimenggu
3008,XCNAQ1764,Neimenggu
3009,XCNAQ1758,Neimenggu
3010,XCNAQ1757,Neimenggu
3011,XCNAQ2905,Neimenggu
3012,XCNAQ379,Neimenggu
3013,XCNAQ1760,Neimenggu
3014,XCNAQ1766,Neimenggu
3015,XCNAQ1765,Neimenggu
3016,XCNAQ826,Hubei
3017,XCNAQ2751,Hubei
3018,XCNAQ824,Hubei
3019,XCNAQ2752,Hubei
3020,XCNAQ825,Hubei
3021,XCNAQ1044,Gansu
3022,XCNAQ1045,Gansu
3023,XCNAQ1264,Chongqing
3024,CN_1417A,Chongqing
3025,CN_1419A,Chongqing
3026,CN_1430A,Chongqing
3027,CN_1420A,Chongqing
3028,CN_1416A,Chongqing
3029,CN_1426A,Chongqing
3030,CN_1424A,Chongqing
3031,XCNAQ1236,Chongqing
3032,CN_1422A,Chongqing
3033,CN_1427A,Chongqing
3034,CN_1425A,Chongqing
3035,CN_1414A,Chongqing
3036,CN_1421A,Chongqing
3037,CN_1428A,Chongqing
3038,CN_1418A,Chongqing
3039,CN_1423A,Chongqing
3040,CN_1415A,Chongqing
3041,CN_1429A,Chongqing
3042,XCNAQ1237,Chongqing
3043,XCNAQ1238,Chongqing
3044,XCNAQ1954,Zhejiang
3045,XCNAQ1951,Zhejiang
3046,XCNAQ1952,Zhejiang
3047,CN_1262A,Zhejiang
3048,XCNAQ1947,Zhejiang
3049,CN_1261A,Zhejiang
3050,XCNAQ1957,Zhejiang
3051,XCNAQ1946,Zhejiang
3052,XCNAQ1953,Zhejiang
3053,XCNAQ1948,Zhejiang
3054,XCNAQ1218,Zhejiang
3055,XCNAQ1955,Zhejiang
3056,XCNAQ1949,Zhejiang
3057,CN_1263A,Zhejiang
3058,XCNAQ1956,Zhejiang
3059,XCNAQ496,Jiangsu
3060,XCNAQ497,Jiangsu
3061,XCNAQ342,Gansu
3062,XCNAQ1299,Gansu
3063,XCNAQ341,Gansu
3064,XCNAQ477,Gansu
3065,XCNAQ029,Guangdong
3066,XCNAQ307,Sichuan
3067,XCNAQ295,Sichuan
3068,XCNAQ052,Hebei
3069,XCNAQ891,Guangxi
3070,XCNAQ890,Guangxi
3071,XCNAQ892,Guangxi
3072,XCNAQ624,Liaoning
3073,XCNAQ623,Liaoning
3074,XCNAQ1158,Liaoning
3075,XCNAQ625,Liaoning
3076,XCNAQ622,Liaoning
3077,XCNAQ1159,Liaoning
3078,XCNAQ974,Guizhou
3079,XCNAQ973,Guizhou
3080,XCNAQ327,Shaanxi
3081,XCNAQ370,Shaanxi
3082,XCNAQ326,Shaanxi
3083,XCNAQ328,Shaanxi
3084,XCNAQ1981,Anhui
3085,XCNAQ691,Anhui
3086,XCNAQ692,Anhui
3087,XCNAQ693,Anhui
3088,XCNAQ690,Anhui
3089,XCNAQ695,Anhui
3090,XCNAQ1982,Anhui
3091,XCNAQ694,Anhui
3092,XCNAQ1213,Ningxia
3093,CN_1489A,Ningxia
3094,CN_1487A,Ningxia
3095,CN_1486A,Ningxia
3096,XCNAQ1214,Ningxia
3097,XCNAQ1212,Ningxia
3098,CN_1488A,Ningxia
3099,CN_1484A,Ningxia
3100,CN_1485A,Ningxia
3101,XCNAQ1783,Neimenggu
3102,XCNAQ609,Neimenggu
3103,XCNAQ608,Neimenggu
3104,XCNAQ1782,Neimenggu
3105,XCNAQ1781,Neimenggu
3106,XCNAQ1785,Neimenggu
3107,XCNAQ088,Liaoning
3108,XCNAQ087,Liaoning
3109,XCNAQ1153,Liaoning
3110,XCNAQ360,Liaoning
3111,XCNAQ1152,Liaoning
3112,CN_1205A,Jiangsu
3113,XCNAQ1202,Jiangsu
3114,CN_1203A,Jiangsu
3115,CN_1202A,Jiangsu
3116,CN_1204A,Jiangsu
3117,XCNAQ1860,Jiangsu
3118,XCNAQ1861,Jiangsu
3119,CN_1124A,Jilin
3120,CN_1121A,Jilin
3121,CN_1123A,Jilin
3122,CN_1120A,Jilin
3123,CN_1128A,Jilin
3124,CN_1125A,Jilin
3125,CN_1126A,Jilin
3126,CN_1122A,Jilin
3127,CN_1119A,Jilin
3128,CN_1127A,Jilin
3129,CN_1340A,Hunan
3130,CN_1342A,Hunan
3131,CN_1344A,Hunan
3132,CN_1343A,Hunan
3133,CN_1338A,Hunan
3134,CN_1341A,Hunan
3135,CN_1335A,Hunan
3136,CN_1339A,Hunan
3137,CN_1337A,Hunan
3138,CN_1336A,Hunan
3139,XCNAQ1615,Shanxi
3140,XCNAQ1605,Shanxi
3141,XCNAQ1600,Shanxi
3142,XCNAQ1601,Shanxi
3143,XCNAQ1618,Shanxi
3144,XCNAQ1609,Shanxi
3145,XCNAQ1620,Shanxi
3146,XCNAQ1611,Shanxi
3147,XCNAQ1616,Shanxi
3148,XCNAQ1613,Shanxi
3149,XCNAQ1604,Shanxi
3150,XCNAQ062,Shanxi
3151,XCNAQ1607,Shanxi
3152,XCNAQ1178,Shanxi
3153,XCNAQ1606,Shanxi
3154,XCNAQ1617,Shanxi
3155,XCNAQ1619,Shanxi
3156,XCNAQ1610,Shanxi
3157,XCNAQ1622,Shanxi
3158,XCNAQ1602,Shanxi
3159,XCNAQ064,Shanxi
3160,XCNAQ1603,Shanxi
3161,XCNAQ1608,Shanxi
3162,XCNAQ061,Shanxi
3163,XCNAQ1614,Shanxi
3164,XCNAQ363,Shanxi
3165,XCNAQ1621,Shanxi
3166,XCNAQ006,Beijing
3167,XCNAQ1177,Liaoning
3168,XCNAQ614,Liaoning
3169,XCNAQ615,Liaoning
3170,XCNAQ613,Liaoning
3171,XCNAQ617,Liaoning
3172,XCNAQ616,Liaoning
3173,XCNAQ1176,Liaoning
3174,XCNAQ2003,Anhui
3175,XCNAQ2004,Anhui
3176,XCNAQ705,Anhui
3177,XCNAQ704,Anhui
3178,XCNAQ706,Anhui
3179,XCNAQ2002,Anhui
3180,XCNAQ2001,Anhui
3181,XCNAQ1225,Anhui
3182,XCNAQ2000,Anhui
3183,XCNAQ2005,Anhui
3184,XCNAQ2006,Anhui
3185,XCNAQ889,Guangxi
3186,XCNAQ887,Guangxi
3187,XCNAQ888,Guangxi
3188,XCNAQ442,Guangdong
3189,XCNAQ441,Guangdong
3190,XCNAQ440,Guangdong
3191,XCNAQ1599,Shanxi
3192,XCNAQ1597,Shanxi
3193,XCNAQ1595,Shanxi
3194,XCNAQ074,Shanxi
3195,XCNAQ076,Shanxi
3196,XCNAQ075,Shanxi
3197,XCNAQ364,Shanxi
3198,XCNAQ1598,Shanxi
3199,XCNAQ1596,Shanxi
3200,XCNAQ073,Shanxi
3201,XCNAQ071,Shanxi
3202,XCNAQ1081,Xinjiang
3203,XCNAQ1082,Xinjiang
3204,XCNAQ1092,Xinjiang
3205,XCNAQ1093,Xinjiang
3206,XCNAQ954,Sichuan
3207,XCNAQ955,Sichuan
3208,XCNAQ956,Sichuan
3209,XCNAQ610,Neimenggu
3210,XCNAQ612,Neimenggu
3211,XCNAQ611,Neimenggu
3212,XCNAQ1017,Xizang
3213,XCNAQ1016,Xizang
3214,XCNAQ1052,Gansu
3215,XCNAQ1051,Gansu
3216,XCNAQ1231,Gansu
3217,XCNAQ839,Hubei
3218,XCNAQ840,Hubei
3219,XCNAQ841,Hubei
3220,XCNAQ2788,Hubei
3221,XCNAQ2787,Hubei
3222,XCNAQ941,Sichuan
3223,XCNAQ944,Sichuan
3224,XCNAQ943,Sichuan
3225,XCNAQ942,Sichuan
3226,CN_1307A,Shandong
3227,XCNAQ2286,Shandong
3228,XCNAQ2287,Shandong
3229,CN_1311A,Shandong
3230,XCNAQ2288,Shandong
3231,CN_1315A,Shandong
3232,XCNAQ2289,Shandong
3233,CN_1313A,Shandong
3234,CN_1309A,Shandong
3235,CN_1310A,Shandong
3236,CN_1312A,Shandong
3237,XCNAQ2290,Shandong
3238,XCNAQ2291,Shandong
3239,XCNAQ2292,Shandong
3240,XCNAQ2293,Shandong
3241,CN_1308A,Shandong
3242,XCNAQ2294,Shandong
3243,XCNAQ2295,Shandong
3244,XCNAQ2300,Shandong
3245,XCNAQ2301,Shandong
3246,XCNAQ2296,Shandong
3247,XCNAQ2297,Shandong
3248,XCNAQ2298,Shandong
3249,XCNAQ2299,Shandong
3250,CN_1314A,Shandong
3251,XCNAQ092,Liaoning
3252,XCNAQ093,Liaoning
3253,XCNAQ353,Liaoning
3254,XCNAQ094,Liaoning
3255,XCNAQ095,Liaoning
3256,XCNAQ1170,Liaoning
3257,XCNAQ090,Liaoning
3258,XCNAQ263,Guangdong
3259,XCNAQ262,Guangdong
3260,XCNAQ264,Guangdong
3261,XCNAQ261,Guangdong
3262,XCNAQ265,Guangdong
3263,XCNAQ1978,Anhui
3264,XCNAQ1975,Anhui
3265,XCNAQ1976,Anhui
3266,XCNAQ134,Anhui
3267,XCNAQ135,Anhui
3268,XCNAQ1977,Anhui
3269,XCNAQ136,Anhui
3270,XCNAQ133,Anhui
3271,XCNAQ137,Anhui
3272,XCNAQ2683,Henan
3273,XCNAQ2682,Henan
3274,XCNAQ814,Henan
3275,XCNAQ812,Henan
3276,XCNAQ813,Henan
3277,XCNAQ2684,Henan
3278,XCNAQ2685,Henan
3279,XCNAQ2696,Henan
3280,XCNAQ2697,Henan
3281,XCNAQ2687,Henan
3282,XCNAQ2686,Henan
3283,XCNAQ2693,Henan
3284,XCNAQ2692,Henan
3285,XCNAQ2691,Henan
3286,XCNAQ2690,Henan
3287,XCNAQ2689,Henan
3288,XCNAQ2688,Henan
3289,XCNAQ2681,Henan
3290,XCNAQ2680,Henan
3291,XCNAQ2694,Henan
3292,XCNAQ2695,Henan
3293,XCNAQ648,Heilongjiang
3294,XCNAQ645,Heilongjiang
3295,XCNAQ647,Heilongjiang
3296,XCNAQ646,Heilongjiang
3297,XCNAQ786,Henan
3298,XCNAQ785,Henan
3299,XCNAQ2541,Henan
3300,XCNAQ2540,Henan
3301,XCNAQ2543,Henan
3302,XCNAQ2542,Henan
3303,XCNAQ787,Henan
3304,XCNAQ2544,Henan
3305,XCNAQ651,Heilongjiang
3306,XCNAQ652,Heilongjiang
3307,XCNAQ649,Heilongjiang
3308,XCNAQ650,Heilongjiang
3309,XCNAQ761,Jiangxi
3310,XCNAQ760,Jiangxi
3311,XCNAQ2185,Jiangxi
3312,XCNAQ2186,Jiangxi
3313,XCNAQ758,Jiangxi
3314,XCNAQ759,Jiangxi
3315,XCNAQ2189,Jiangxi
3316,XCNAQ2187,Jiangxi
3317,XCNAQ2188,Jiangxi
3318,XCNAQ757,Jiangxi
3319,XCNAQ023,Guangdong
3320,XCNAQ2780,Hubei
3321,XCNAQ833,Hubei
3322,XCNAQ2774,Jiangxi
3323,XCNAQ2775,Hubei
3324,XCNAQ1235,Hubei
3325,XCNAQ2776,Hubei
3326,XCNAQ2777,Hubei
3327,XCNAQ834,Hubei
3328,XCNAQ2773,Hubei
3329,XCNAQ2779,Hubei
3330,XCNAQ2778,Hubei
3331,XCNAQ1058,Qinghai
3332,XCNAQ1991,Anhui
3333,XCNAQ1106,Anhui
3334,XCNAQ1990,Anhui
3335,XCNAQ1993,Anhui
3336,XCNAQ1992,Anhui
3337,XCNAQ1107,Anhui
3338,XCNAQ700,Anhui
3339,XCNAQ2891,Anhui
3340,XCNAQ819,Hubei
3341,XCNAQ2719,Hubei
3342,XCNAQ817,Hubei
3343,XCNAQ815,Hubei
3344,XCNAQ1306,Hubei
3345,XCNAQ818,Hubei
3346,XCNAQ2718,Hubei
3347,XCNAQ816,Hubei
3348,XCNAQ668,Heilongjiang
3349,XCNAQ669,Heilongjiang
